subbad,alfass,B,snr,odg,payload,ber0,ber1
1,0.001,2,27.7435265104594,0.03,11025,1,1
1,0.002,2,20.0187283928919,-3.65,11025,1,1
1,0.003,2,16.4969032117778,-2.23,11025,1,1
1,0.001,4,31.9126430198615,-3.81,2756.25,1,1
1,0.002,4,25.8920431065819,-3.87,2756.25,1,1
1,0.003,4,22.3702179254682,-3.89,2756.25,1,1
1,0.004,4,19.8714431933022,-3.89,2756.25,0.998779296875,0.998779296875
1,0.005,4,17.9332429331411,-3.9,2756.25,0.943115234375,0.943115234375
1,0.006,4,16.3496180121886,-3.9,2756.25,0.94140625,0.94140625
1,0.007,4,15.0106822195763,-3.9,2756.25,1,1
1,0.001,6,34.6219327295233,-3.65,1225,0.220458984375,0.220458984375
1,0.002,6,28.6013328162437,-3.82,1225,0.509521484375,0.509521484375
1,0.003,6,25.07950763513,-3.87,1225,0.206298828125,0.206298828125
1,0.004,6,22.580732902964,-3.88,1225,1.00146484375,1.00146484375
1,0.005,6,20.6425326428029,-3.89,1225,0.97314453125,0.97314453125
1,0.006,6,19.0589077218504,-3.9,1225,0.187255859375,0.187255859375
1,0.007,6,17.7199719292381,-3.9,1225,0.204345703125,0.204345703125
1,0.008,6,16.5601329896844,-3.9,1225,0.1865234375,0.1865234375
1,0.009,6,15.5370825407368,-3.9,1225,0.756591796875,0.756591796875
1,0.001,8,37.4224151695452,-3.44,689.0625,0.833251953125,0.833251953125
1,0.002,8,31.4018152562656,-3.75,689.0625,0.869384765625,0.869384765625
1,0.003,8,27.8799900751519,-3.81,689.0625,0.18603515625,0.18603515625
1,0.004,8,25.3812153429859,-3.86,689.0625,0.208740234375,0.208740234375
1,0.005,8,23.4430150828248,-3.88,689.0625,0.186279296875,0.186279296875
1,0.006,8,21.8593901618723,-3.89,689.0625,0.20556640625,0.20556640625
1,0.007,8,20.52045436926,-3.89,689.0625,0.185791015625,0.185791015625
1,0.008,8,19.3606154297063,-3.89,689.0625,0.185791015625,0.185791015625
1,0.009,8,18.3375649807587,-3.9,689.0625,0.2333984375,0.2333984375
1,0.01,8,17.4224151695452,-3.9,689.0625,0.205078125,0.205078125
1,0.001,16,45.2952498715454,-1.51,172.265625,0.185791015625,0.185791015625
1,0.002,16,39.2746499582658,-2.7,172.265625,0.185791015625,0.185791015625
1,0.003,16,35.7528247771522,-3.15,172.265625,0.18505859375,0.18505859375
1,0.004,16,33.2540500449862,-3.37,172.265625,0.18603515625,0.18603515625
1,0.005,16,31.315849784825,-3.5,172.265625,0.18603515625,0.18603515625
1,0.006,16,29.7322248638726,-3.58,172.265625,0.18603515625,0.18603515625
1,0.007,16,28.3932890712603,-3.64,172.265625,0.185546875,0.185546875
1,0.008,16,27.2334501317065,-3.7,172.265625,0.18505859375,0.18505859375
1,0.009,16,26.2103996827589,-3.74,172.265625,0.185546875,0.185546875
1,0.01,16,25.2952498715454,-3.77,172.265625,0.18505859375,0.18505859375
1,0.001,32,52.5938223050979,-0.09,43.06640625,0.18994140625,0.18994140625
1,0.002,32,46.5732223918183,-0.63,43.06640625,0.18798828125,0.18798828125
1,0.003,32,43.0513972107046,-1.27,43.06640625,0.1884765625,0.1884765625
1,0.004,32,40.5526224785386,-1.8,43.06640625,0.187255859375,0.187255859375
1,0.005,32,38.6144222183775,-2.13,43.06640625,0.187255859375,0.187255859375
1,0.006,32,37.030797297425,-2.39,43.06640625,0.1875,0.1875
1,0.007,32,35.6918615048128,-2.65,43.06640625,0.188232421875,0.188232421875
1,0.008,32,34.532022565259,-2.82,43.06640625,0.186767578125,0.186767578125
1,0.009,32,33.5089721163114,-2.95,43.06640625,0.187744140625,0.187744140625
1,0.01,32,32.5938223050979,-3.06,43.06640625,0.187744140625,0.187744140625
2,0.001,2,26.0393283061715,-3.67,11025,1,1
2,0.002,2,20.0187283928919,-3.68,11025,1,1
2,0.003,2,16.4969032117778,-3.67,11025,1,1
2,0.001,4,31.9126430198615,-3.83,2756.25,1,1
2,0.002,4,25.8920431065818,-3.88,2756.25,1,1
2,0.003,4,22.3702179254682,-3.89,2756.25,1,1
2,0.004,4,19.8714431933023,-3.9,2756.25,1,1
2,0.005,4,17.9332429331411,-3.9,2756.25,0.951904296875,0.951904296875
2,0.006,4,16.3496180121886,-3.9,2756.25,1,1
2,0.007,4,15.0106822195763,-3.9,2756.25,0.96728515625,0.96728515625
2,0.001,6,34.6219327295233,-3.59,1225,0.186767578125,0.186767578125
2,0.002,6,28.6013328162437,-3.82,1225,0.50244140625,0.50244140625
2,0.003,6,25.07950763513,-3.86,1225,0.85791015625,0.85791015625
2,0.004,6,22.580732902964,-3.88,1225,0.188720703125,0.188720703125
2,0.005,6,20.6425326428029,-3.89,1225,0.185302734375,0.185302734375
2,0.006,6,19.0589077218504,-3.89,1225,0.99072265625,0.99072265625
2,0.007,6,17.7199719292381,-3.9,1225,0.185546875,0.185546875
2,0.008,6,16.5601329896844,-3.9,1225,0.185546875,0.185546875
2,0.009,6,15.5370825407368,-3.9,1225,0.185546875,0.185546875
2,0.001,8,37.4224151695452,-3.2,689.0625,0.186279296875,0.186279296875
2,0.002,8,31.4018152562656,-3.71,689.0625,0.188720703125,0.188720703125
2,0.003,8,27.8799900751519,-3.81,689.0625,0.186279296875,0.186279296875
2,0.004,8,25.3812153429859,-3.84,689.0625,0.1865234375,0.1865234375
2,0.005,8,23.4430150828248,-3.87,689.0625,0.18603515625,0.18603515625
2,0.006,8,21.8593901618723,-3.88,689.0625,0.185302734375,0.185302734375
2,0.007,8,20.52045436926,-3.88,689.0625,0.185302734375,0.185302734375
2,0.008,8,19.3606154297063,-3.89,689.0625,0.185302734375,0.185302734375
2,0.009,8,18.3375649807587,-3.89,689.0625,0.185791015625,0.185791015625
2,0.01,8,17.4224151695452,-3.9,689.0625,0.185302734375,0.185302734375
2,0.001,16,45.2952498715454,-1.02,172.265625,0.1904296875,0.1904296875
2,0.002,16,39.2746499582658,-2.31,172.265625,0.189453125,0.189453125
2,0.003,16,35.7528247771522,-2.99,172.265625,0.18896484375,0.18896484375
2,0.004,16,33.2540500449862,-3.33,172.265625,0.1875,0.1875
2,0.005,16,31.315849784825,-3.5,172.265625,0.187255859375,0.187255859375
2,0.006,16,29.7322248638726,-3.61,172.265625,0.18896484375,0.18896484375
2,0.007,16,28.3932890712603,-3.68,172.265625,0.18701171875,0.18701171875
2,0.008,16,27.2334501317065,-3.72,172.265625,0.18798828125,0.18798828125
2,0.009,16,26.2103996827589,-3.76,172.265625,0.19091796875,0.19091796875
2,0.01,16,25.2952498715454,-3.78,172.265625,0.186279296875,0.186279296875
2,0.001,32,52.5938223050979,-0.04,43.06640625,0.18798828125,0.18798828125
2,0.002,32,46.5732223918183,-0.35,43.06640625,0.186767578125,0.186767578125
2,0.003,32,43.0513972107046,-0.79,43.06640625,0.18701171875,0.18701171875
2,0.004,32,40.5526224785386,-1.25,43.06640625,0.18798828125,0.18798828125
2,0.005,32,38.6144222183775,-1.65,43.06640625,0.188232421875,0.188232421875
2,0.006,32,37.030797297425,-2.03,43.06640625,0.187744140625,0.187744140625
2,0.007,32,35.6918615048128,-2.29,43.06640625,0.1875,0.1875
2,0.008,32,34.532022565259,-2.53,43.06640625,0.18701171875,0.18701171875
2,0.009,32,33.5089721163114,-2.73,43.06640625,0.18798828125,0.18798828125
2,0.01,32,32.5938223050979,-2.87,43.06640625,0.1865234375,0.1865234375
3,0.001,2,26.0393283061715,-3.06,11025,1,1
3,0.002,2,20.0187283928919,-3.44,11025,1,1
3,0.003,2,16.4969032117778,-0.42,11025,1,1
3,0.001,4,31.9126430198615,-3.28,2756.25,0.9951171875,0.9951171875
3,0.002,4,25.8920431065818,-3.79,2756.25,0.99658203125,0.99658203125
3,0.003,4,22.3702179254682,-3.87,2756.25,0.881103515625,0.881103515625
3,0.004,4,19.8714431933022,-3.89,2756.25,1,1
3,0.005,4,17.9332429331411,-3.9,2756.25,0.8916015625,0.8916015625
3,0.006,4,16.3496180121886,-3.9,2756.25,1,1
3,0.007,4,15.0106822195763,-3.9,2756.25,1,1
3,0.001,6,34.6219327295233,-2.43,1225,1.00146484375,1.00146484375
3,0.002,6,28.6013328162437,-3.6,1225,1.00048828125,1.00048828125
3,0.003,6,25.07950763513,-3.8,1225,0.186767578125,0.186767578125
3,0.004,6,22.580732902964,-3.86,1225,0.185791015625,0.185791015625
3,0.005,6,20.6425326428029,-3.88,1225,1.01220703125,1.01220703125
3,0.006,6,19.0589077218504,-3.89,1225,0.18603515625,0.18603515625
3,0.007,6,17.7199719292381,-3.89,1225,1.003662109375,1.003662109375
3,0.008,6,16.5601329896844,-3.9,1225,0.186279296875,0.186279296875
3,0.009,6,15.5370825407368,-3.9,1225,0.997314453125,0.997314453125
3,0.001,8,37.4224151695452,-1.58,689.0625,0.531982421875,0.531982421875
3,0.002,8,31.4018152562656,-3.05,689.0625,0.194580078125,0.194580078125
3,0.003,8,27.8799900751519,-3.62,689.0625,0.18896484375,0.18896484375
3,0.004,8,25.3812153429859,-3.75,689.0625,0.190673828125,0.190673828125
3,0.005,8,23.4430150828248,-3.83,689.0625,0.18603515625,0.18603515625
3,0.006,8,21.8593901618723,-3.76,689.0625,0.208984375,0.208984375
3,0.007,8,20.52045436926,-3.88,689.0625,0.185302734375,0.185302734375
3,0.008,8,19.3606154297063,-3.87,689.0625,0.185546875,0.185546875
3,0.009,8,18.3375649807587,-3.88,689.0625,0.185546875,0.185546875
3,0.01,8,17.4224151695452,-3.89,689.0625,0.185302734375,0.185302734375
3,0.001,16,45.2952498715454,-0.14,172.265625,0.1884765625,0.1884765625
3,0.002,16,39.2746499582658,-0.69,172.265625,0.1884765625,0.1884765625
3,0.003,16,35.7528247771522,-1.31,172.265625,0.1865234375,0.1865234375
3,0.004,16,33.2540500449862,-1.9,172.265625,0.187255859375,0.187255859375
3,0.005,16,31.315849784825,-2.44,172.265625,0.1884765625,0.1884765625
3,0.006,16,29.7322248638726,-2.77,172.265625,0.188232421875,0.188232421875
3,0.007,16,28.3932890712603,-3.05,172.265625,0.192138671875,0.192138671875
3,0.008,16,27.2334501317065,-3.22,172.265625,0.188720703125,0.188720703125
3,0.009,16,26.2103996827589,-3.35,172.265625,0.190185546875,0.190185546875
3,0.01,16,25.2952498715454,-3.4,172.265625,0.189697265625,0.189697265625
3,0.001,32,52.5938223050979,-0.02,43.06640625,0.189697265625,0.189697265625
3,0.002,32,46.5732223918183,-0.01,43.06640625,0.1865234375,0.1865234375
3,0.003,32,43.0513972107046,-0.12,43.06640625,0.1875,0.1875
3,0.004,32,40.5526224785386,-0.23,43.06640625,0.188232421875,0.188232421875
3,0.005,32,38.6144222183775,-0.34,43.06640625,0.189208984375,0.189208984375
3,0.006,32,37.030797297425,-0.52,43.06640625,0.18798828125,0.18798828125
3,0.007,32,35.6918615048128,-0.65,43.06640625,0.188720703125,0.188720703125
3,0.008,32,34.532022565259,-0.83,43.06640625,0.1884765625,0.1884765625
3,0.009,32,33.5089721163114,-1.01,43.06640625,0.18798828125,0.18798828125
3,0.01,32,32.5938223050979,-1.21,43.06640625,0.189453125,0.189453125
4,0.001,2,26.0393283061715,-3.67,11025,1,1
4,0.002,2,20.0187283928919,-3.68,11025,1,1
4,0.003,2,16.4969032117778,-3.68,11025,1,1
4,0.001,4,31.9126430198614,-3.62,2756.25,0.9931640625,0.9931640625
4,0.002,4,25.8920431065818,-3.82,2756.25,1,1
4,0.003,4,22.3702179254682,-3.85,2756.25,1,1
4,0.004,4,19.8714431933022,-3.88,2756.25,0.9970703125,0.9970703125
4,0.005,4,17.9332429331411,-3.87,2756.25,1,1
4,0.006,4,16.3496180121886,-3.89,2756.25,1,1
4,0.007,4,15.0106822195763,-3.89,2756.25,0.971923828125,0.971923828125
4,0.001,6,34.6219327295233,-3.07,1225,0.189453125,0.189453125
4,0.002,6,28.6013328162437,-3.66,1225,0.9794921875,0.9794921875
4,0.003,6,25.07950763513,-3.77,1225,0.18701171875,0.18701171875
4,0.004,6,22.580732902964,-3.82,1225,1.025390625,1.025390625
4,0.005,6,20.6425326428029,-3.86,1225,0.18701171875,0.18701171875
4,0.006,6,19.0589077218504,-3.86,1225,0.185546875,0.185546875
4,0.007,6,17.7199719292381,-3.87,1225,1,1
4,0.008,6,16.5601329896844,-3.88,1225,0.972900390625,0.972900390625
4,0.009,6,15.5370825407368,-3.88,1225,1,1
4,0.001,8,37.4224151695452,-2.41,689.0625,0.19091796875,0.19091796875
4,0.002,8,31.4018152562656,-3.39,689.0625,0.188720703125,0.188720703125
4,0.003,8,27.8799900751519,-3.66,689.0625,0.1865234375,0.1865234375
4,0.004,8,25.3812153429859,-3.76,689.0625,0.204833984375,0.204833984375
4,0.005,8,23.4430150828248,-3.81,689.0625,0.185302734375,0.185302734375
4,0.006,8,21.8593901618723,-3.83,689.0625,0.187744140625,0.187744140625
4,0.007,8,20.52045436926,-3.85,689.0625,0.18505859375,0.18505859375
4,0.008,8,19.3606154297063,-3.86,689.0625,0.18505859375,0.18505859375
4,0.009,8,18.3375649807587,-3.86,689.0625,1.000732421875,1.000732421875
4,0.01,8,17.4224151695452,-3.87,689.0625,0.991943359375,0.991943359375
4,0.001,16,45.2952498715454,-0.52,172.265625,0.19384765625,0.19384765625
4,0.002,16,39.2746499582658,-1.55,172.265625,0.190185546875,0.190185546875
4,0.003,16,35.7528247771522,-2.35,172.265625,0.190673828125,0.190673828125
4,0.004,16,33.2540500449862,-2.84,172.265625,0.191162109375,0.191162109375
4,0.005,16,31.315849784825,-3.13,172.265625,0.19482421875,0.19482421875
4,0.006,16,29.7322248638726,-3.33,172.265625,0.19189453125,0.19189453125
4,0.007,16,28.3932890712603,-3.46,172.265625,0.18798828125,0.18798828125
4,0.008,16,27.2334501317065,-3.54,172.265625,0.190673828125,0.190673828125
4,0.009,16,26.2103996827589,-3.61,172.265625,0.18603515625,0.18603515625
4,0.01,16,25.2952498715454,-3.67,172.265625,0.187255859375,0.187255859375
4,0.001,32,52.5938223050979,-0.08,43.06640625,0.1904296875,0.1904296875
4,0.002,32,46.5732223918183,-0.16,43.06640625,0.190673828125,0.190673828125
4,0.003,32,43.0513972107046,-0.39,43.06640625,0.188232421875,0.188232421875
4,0.004,32,40.5526224785386,-0.69,43.06640625,0.19140625,0.19140625
4,0.005,32,38.6144222183775,-1,43.06640625,0.1904296875,0.1904296875
4,0.006,32,37.030797297425,-1.32,43.06640625,0.194580078125,0.194580078125
4,0.007,32,35.6918615048128,-1.65,43.06640625,0.1875,0.1875
4,0.008,32,34.532022565259,-1.87,43.06640625,0.191650390625,0.191650390625
4,0.009,32,33.5089721163114,-2.1,43.06640625,0.195068359375,0.195068359375
4,0.01,32,32.5938223050979,-2.3,43.06640625,0.1904296875,0.1904296875
